	Parametric p-value	FDR	Geom mean of intensities in class 1	Geom mean of intensities in class 2	Fold-change	ProbeSet	Annotations	Symbol	Name
730	0.0007933	0.049	96.67	135.79	0.71	1424573_at	Info	Tmed5	transmembrane emp24 protein transport domain containing 5
731	0.0007998	0.0493	298.23	390.88	0.76	1435616_at	Info	Cyp20a1	cytochrome P450, family 20, subfamily A, polypeptide 1
732	0.0008016	0.0494	16.14	22.71	0.71	1418868_at	Info	En2	engrailed 2
733	0.0008025	0.0494	4065.59	5411.6	0.75	1426508_at	Info	Gfap	glial fibrillary acidic protein
734	0.0008039	0.0494	97.61	134.85	0.72	1448377_at	Info	Slpi	secretory leukocyte peptidase inhibitor
735	0.0008059	0.0495	843.86	632.75	1.33	1449109_at	Info	Socs2	suppressor of cytokine signaling 2
736	0.0008073	0.0495	359.57	280.06	1.28	1437386_at	Info	Lingo1	leucine rich repeat and Ig domain containing 1
737	0.0008108	0.0496	80.43	60.87	1.32	1459098_at	Info	NA	NA
738	0.0008121	0.0496	631.12	502.32	1.26	1422158_at	Info	Clstn2	calsyntenin 2
739	0.0008125	0.0496	206.89	153.75	1.35	1426889_at	Info	Zfp821	zinc finger protein 821
740	0.0008134	0.0496	1449.2	1148.39	1.26	1417524_at	Info	Cnih2	cornichon homolog 2 (Drosophila)
741	0.0008217	0.05	874.53	663.21	1.32	1417848_at	Info	Zfp704	zinc finger protein 704
742	0.0008219	0.05	50.54	31.59	1.6	1431057_a_at	Info	Prss23	protease, serine, 23
743	0.0008292	0.0503	39.19	54.28	0.72	1458550_at	Info	Myo1d	myosin ID
744	0.0008303	0.0503	44.64	60.08	0.74	1429913_at	Info	Kcnk16	potassium channel, subfamily K, member 16
745	0.0008315	0.0503	463.02	360	1.29	1423689_a_at	Info	Gpsm1	G-protein signalling modulator 1 (AGS3-like, C. elegans)
746	0.0008337	0.0504	35.06	47.68	0.74	1456563_at	Info	4933429F08Rik	RIKEN cDNA 4933429F08 gene
747	0.0008405	0.0507	1012.06	799.65	1.27	1431751_a_at	Info	Mpped2	metallophosphoesterase domain containing 2
748	0.0008423	0.0508	198.25	252.25	0.79	1437174_at	Info	Tfdp2	transcription factor Dp 2
749	0.0008477	0.051	87.86	112.31	0.78	1418425_at	Info	Sp7	Sp7 transcription factor 7
750	0.000849	0.0511	51.75	38.11	1.36	1431029_at	Info	Ttll9	tubulin tyrosine ligase-like family, member 9
751	0.0008506	0.0511	342.71	255.6	1.34	1430064_at	Info	Ttll11	tubulin tyrosine ligase-like family, member 11
752	0.0008535	0.0512	437.02	570.95	0.77	1418854_at	Info	Birc2	baculoviral IAP repeat-containing 2
753	0.0008556	0.0512	25.24	31.71	0.8	1460531_at	Info	2900069M18Rik	RIKEN cDNA 2900069M18 gene
754	0.0008584	0.0513	1172.62	1502.13	0.78	1455089_at	Info	Gng12	guanine nucleotide binding protein (G protein), gamma 12
755	0.0008631	0.0515	988.82	791.68	1.25	1460666_a_at	Info	Ebf3	early B-cell factor 3
756	0.0008634	0.0515	33.54	24.21	1.39	1439635_at	Info	Rgs9	regulator of G-protein signaling 9
757	0.0008656	0.0516	81.41	120.95	0.67	1424833_at	Info	Itpr2	inositol 1,4,5-triphosphate receptor 2
758	0.0008709	0.0518	86.93	172.64	0.5	1439483_at	Info	AI506816	expressed sequence AI506816
759	0.0008726	0.0519	258.39	184.35	1.4	1435676_at	Info	Cep164	centrosomal protein 164
760	0.0008766	0.052	142.69	111.09	1.28	1450082_s_at	Info	Etv5	ets variant gene 5
761	0.0008788	0.0521	250.08	187.07	1.34	1437400_at	Info	Nedd4l	neural precursor cell expressed, developmentally down-regulated gene 4-like
762	0.0008809	0.0521	80.7	110.95	0.73	1424671_at	Info	Plekhf1	pleckstrin homology domain containing, family F (with FYVE domain) member 1
763	0.0008849	0.0522	976.06	1220.47	0.8	1416165_at	Info	Rab31	RAB31, member RAS oncogene family
764	0.000885	0.0522	5972.58	7468.99	0.8	1434731_x_at	Info	Prdx1	peroxiredoxin 1
765	0.0008891	0.0524	25.96	35.44	0.73	1427833_at	Info	Spi16	serine protease inhibitor 16
766	0.0008899	0.0524	298.36	389.31	0.77	1424467_at	Info	Phldb1	pleckstrin homology-like domain, family B, member 1
767	0.0008933	0.0525	171.99	225.28	0.76	1426809_at	Info	C430004E15Rik	RIKEN cDNA C430004E15 gene
768	0.0008941	0.0525	89.78	67.52	1.33	1442924_at	Info	NA	NA
769	0.0008958	0.0525	11.52	15.02	0.77	1421587_at	Info	Klk1b27	kallikrein 1-related peptidase b27
770	0.0008965	0.0525	54.93	70.95	0.77	1445024_at	Info	Stard7	START domain containing 7
771	0.0008985	0.0526	256.63	317.48	0.81	1419459_a_at	Info	Magt1	magnesium transporter 1
772	0.0009025	0.0527	635.99	499.34	1.27	1452966_at	Info	Bcl11b	B-cell leukemia/lymphoma 11B
773	0.0009046	0.0528	54.62	37.91	1.44	1444372_at	Info	NA	NA
774	0.0009062	0.0528	238.08	305.86	0.78	1422827_x_at	Info	Slc35a2	solute carrier family 35 (UDP-galactose transporter), member A2
775	0.0009141	0.053	215.96	167.95	1.29	1432478_a_at	Info	Rnf19b	ring finger protein 19B
776	0.0009145	0.053	703.17	565.42	1.24	1423544_at	Info	Ptpn5	protein tyrosine phosphatase, non-receptor type 5
777	0.0009155	0.053	536.31	359.64	1.49	1424730_a_at	Info	Slc15a2	solute carrier family 15 (H+/peptide transporter), member 2
778	0.0009169	0.053	276.07	218.96	1.26	1434900_at	Info	Mkl1	MKL (megakaryoblastic leukemia)/myocardin-like 1
779	0.0009169	0.053	65.28	49.48	1.32	1433320_at	Info	4930519N06Rik	RIKEN cDNA 4930519N06 gene
780	0.0009172	0.053	2594.82	3261.84	0.8	1417465_at	Info	Fnta	farnesyltransferase, CAAX box, alpha
781	0.0009177	0.053	40.83	81.67	0.5	1435854_at	Info	Opalin	oligodendrocytic myelin paranodal and inner loop protein
782	0.0009191	0.053	1403.95	1055.66	1.33	1416410_at	Info	Pafah1b3	platelet-activating factor acetylhydrolase, isoform 1b, alpha1 subunit
783	0.0009203	0.053	101.25	137.18	0.74	1417952_at	Info	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6
784	0.0009258	0.0532	18.66	14.61	1.28	1418811_at	Info	Barhl1	BarH-like 1 (Drosophila)
785	0.0009262	0.0532	1673.24	2297.43	0.73	1437689_x_at	Info	Clu	clusterin
786	0.0009277	0.0532	18.48	23.83	0.78	1420725_at	Info	Tmlhe	trimethyllysine hydroxylase, epsilon
787	0.0009281	0.0532	180.49	133.61	1.35	1440361_at	Info	OTTMUSG00000006514	predicted gene, OTTMUSG00000006514
788	0.0009328	0.0533	452.2	364.71	1.24	1417577_at	Info	Trpc3	transient receptor potential cation channel, subfamily C, member 3
789	0.000933	0.0533	383.6	300.55	1.28	1456795_at	Info	D330027G24Rik	RIKEN cDNA D330027G24 gene
790	0.000935	0.0534	19.27	25.89	0.74	1443704_at	Info	NA	NA
791	0.0009368	0.0534	329.34	250.88	1.31	1435455_at	Info	C79267	expressed sequence C79267
792	0.000944	0.0537	651.18	496.34	1.31	1437284_at	Info	Fzd1	frizzled homolog 1 (Drosophila)
793	0.0009446	0.0537	68.45	89.73	0.76	1441917_s_at	Info	Tmem40	transmembrane protein 40
794	0.0009461	0.0537	43.79	54.23	0.81	1438600_at	Info	EG624855	predicted gene, EG624855
795	0.0009482	0.0538	20.66	14.34	1.44	1421341_at	Info	Axin2	axin2
796	0.0009497	0.0538	12.42	15.5	0.8	1459079_at	Info	NA	NA
797	0.000952	0.0538	227.53	170.11	1.34	1423285_at	Info	Coch	coagulation factor C homolog (Limulus polyphemus)
798	0.0009536	0.0538	116.99	93.08	1.26	1452796_at	Info	Def6	differentially expressed in FDCP 6
799	0.0009549	0.0538	176.68	138.05	1.28	1416572_at	Info	Mmp14	matrix metallopeptidase 14 (membrane-inserted)
800	0.0009557	0.0538	140.74	187.99	0.75	1427146_at	Info	AI790298	expressed sequence AI790298
801	0.0009563	0.0538	368.01	486.78	0.76	1456032_x_at	Info	H2afz	H2A histone family, member Z
802	0.0009588	0.0539	76.57	60.14	1.27	1423089_at	Info	Tmod3	tropomodulin 3
803	0.0009599	0.0539	858.01	1119.9	0.77	1420493_a_at	Info	Pcyt2	phosphate cytidylyltransferase 2, ethanolamine
804	0.0009636	0.0541	82.86	114.39	0.72	1455250_at	Info	Sh3bp4	SH3-domain binding protein 4
805	0.000972	0.0545	2715.67	2074.33	1.31	1417050_at	Info	C1qtnf4	C1q and tumor necrosis factor related protein 4
806	0.0009758	0.0546	4705.63	3661.34	1.29	1415877_at	Info	Dpysl3	dihydropyrimidinase-like 3
807	0.0009934	0.0555	23.14	18.21	1.27	1442596_at	Info	Klhdc2	kelch domain containing 2
808	0.0009971	0.0556	1861.35	2339.64	0.8	1417404_at	Info	Elovl6	ELOVL family member 6, elongation of long chain fatty acids (yeast)
809	0.0009984	0.0556	317.42	235.19	1.35	1458500_at	Info	AU021034	expressed sequence AU021034
810	0.0009991	0.0556	9.3	7.45	1.25	1453245_at	Info	9130024F11Rik	RIKEN cDNA 9130024F11 gene
811	0.0009992	0.0556	414.53	528.11	0.78	1457024_x_at	Info	Slc35a2	solute carrier family 35 (UDP-galactose transporter), member A2

